  precom.cpp
c:\users\denmuell\source\repos\0xdenmuell\glfw-engine\enginedm\src\enginedm\log.h(23): warning C4251: 'EngineDM::Log::s_CoreLogger': class 'std::shared_ptr<spdlog::logger>' needs to have dll-interface to be used by clients of class 'EngineDM::Log'
  c:\users\denmuell\source\repos\0xdenmuell\glfw-engine\enginedm\vendor\spdlog-1.x\include\spdlog\details\registry.h(33): note: see declaration of 'std::shared_ptr<spdlog::logger>'
c:\users\denmuell\source\repos\0xdenmuell\glfw-engine\enginedm\src\enginedm\log.h(24): warning C4251: 'EngineDM::Log::s_ClientLogger': class 'std::shared_ptr<spdlog::logger>' needs to have dll-interface to be used by clients of class 'EngineDM::Log'
  c:\users\denmuell\source\repos\0xdenmuell\glfw-engine\enginedm\vendor\spdlog-1.x\include\spdlog\details\registry.h(33): note: see declaration of 'std::shared_ptr<spdlog::logger>'
  Application.cpp
c:\users\denmuell\source\repos\0xdenmuell\glfw-engine\enginedm\src\enginedm\application.h(19): warning C4251: 'EngineDM::Application::m_Window': class 'std::unique_ptr<EngineDM::Window,std::default_delete<_Ty>>' needs to have dll-interface to be used by clients of class 'EngineDM::Application'
          with
          [
              _Ty=EngineDM::Window
          ]
  c:\users\denmuell\source\repos\0xdenmuell\glfw-engine\enginedm\src\enginedm\application.h(19): note: see declaration of 'std::unique_ptr<EngineDM::Window,std::default_delete<_Ty>>'
          with
          [
              _Ty=EngineDM::Window
          ]
  Log.cpp
  WindowsWindow.cpp
  Generating Code...
     Creating library ..\bin\Debug-windows-x86_64\%prj.name}\EngineDM.lib and object ..\bin\Debug-windows-x86_64\%prj.name}\EngineDM.exp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  EngineDM.vcxproj -> C:\Users\denmuell\source\repos\0xdenmuell\GLFW-Engine\EngineDM\..\bin\Debug-windows-x86_64\%prj.name}\EngineDM.dll

Project Performance Summary:
       18 ms  C:\Users\denmuell\source\repos\0xdenmuell\GLFW-Engine\EngineDM\vendor\GLFW\glfw-3.3.2\GLFW.vcxproj   4 calls
                  1 ms  GetTargetPath                              1 calls
                  5 ms  GetNativeManifest                          1 calls
                 11 ms  GetResolvedLinkLibs                        1 calls
                  1 ms  GetCopyToOutputDirectoryItems              1 calls
     5390 ms  C:\Users\denmuell\source\repos\0xdenmuell\GLFW-Engine\EngineDM\EngineDM.vcxproj   1 calls
               5390 ms  Build                                      1 calls

Target Performance Summary:
        0 ms  AfterResourceCompile                       1 calls
        0 ms  CreateCustomManifestResourceNames          1 calls
        0 ms  SplitResourcesByCulture                    1 calls
        0 ms  ComputeManifestInputsTargets               1 calls
        0 ms  ComputeReferenceLinkInputs                 1 calls
        0 ms  ComputeResolveLinkObj                      1 calls
        0 ms  ComputeCLGeneratedLinkInputs               1 calls
        0 ms  ComputeCLOutputs                           1 calls
        0 ms  ComputeManifestGeneratedLinkerInputs       1 calls
        0 ms  ComputeRCGeneratedLinkInputs               1 calls
        0 ms  PrepareResourceNames                       1 calls
        0 ms  ComputeRCOutputs                           1 calls
        0 ms  ComputeLegacyManifestEmbedding             1 calls
        0 ms  BuildLinkTraverse                          1 calls
        0 ms  BuildCompile                               1 calls
        0 ms  _BuildCompileAction                        1 calls
        0 ms  AfterBuildCompileEvent                     1 calls
        0 ms  _ResourceCompile                           1 calls
        0 ms  BeforeResourceCompile                      1 calls
        0 ms  _ClCompile                                 1 calls
        0 ms  AfterClCompile                             1 calls
        0 ms  BeforeLink                                 1 calls
        0 ms  SelectClCompile                            1 calls
        0 ms  PreLinkEvent                               1 calls
        0 ms  _Link                                      1 calls
        0 ms  AfterBuild                                 1 calls
        0 ms  BuildLink                                  1 calls
        0 ms  _BuildLinkAction                           1 calls
        0 ms  PrepareForRun                              1 calls
        0 ms  CopyFilesToOutputDirectory                 1 calls
        0 ms  _CheckForCompileOutputs                    1 calls
        0 ms  _CopySourceItemsToOutputDirectory          1 calls
        0 ms  GetCopyToOutputDirectoryXamlAppDefs        2 calls
        0 ms  _Deploy                                    1 calls
        0 ms  AfterLink                                  1 calls
        0 ms  _Appverifier                               1 calls
