  precom.cpp
c:\users\denmuell\source\repos\0xdenmuell\glfw-engine\enginedm\src\enginedm\log.h(23): warning C4251: 'EngineDM::Log::s_CoreLogger': class 'std::shared_ptr<spdlog::logger>' needs to have dll-interface to be used by clients of class 'EngineDM::Log'
  c:\users\denmuell\source\repos\0xdenmuell\glfw-engine\enginedm\vendor\spdlog-1.x\include\spdlog\details\registry.h(33): note: see declaration of 'std::shared_ptr<spdlog::logger>'
c:\users\denmuell\source\repos\0xdenmuell\glfw-engine\enginedm\src\enginedm\log.h(24): warning C4251: 'EngineDM::Log::s_ClientLogger': class 'std::shared_ptr<spdlog::logger>' needs to have dll-interface to be used by clients of class 'EngineDM::Log'
  c:\users\denmuell\source\repos\0xdenmuell\glfw-engine\enginedm\vendor\spdlog-1.x\include\spdlog\details\registry.h(33): note: see declaration of 'std::shared_ptr<spdlog::logger>'
  Application.cpp
c:\users\denmuell\source\repos\0xdenmuell\glfw-engine\enginedm\src\enginedm\application.h(19): warning C4251: 'EngineDM::Application::m_Window': class 'std::unique_ptr<EngineDM::Window,std::default_delete<_Ty>>' needs to have dll-interface to be used by clients of class 'EngineDM::Application'
          with
          [
              _Ty=EngineDM::Window
          ]
  c:\users\denmuell\source\repos\0xdenmuell\glfw-engine\enginedm\src\enginedm\application.h(19): note: see declaration of 'std::unique_ptr<EngineDM::Window,std::default_delete<_Ty>>'
          with
          [
              _Ty=EngineDM::Window
          ]
  Log.cpp
  WindowsWindow.cpp
  Generating Code...
     Creating library ..\bin\Debug-windows-x86_64\EngineDM\EngineDM.lib and object ..\bin\Debug-windows-x86_64\EngineDM\EngineDM.exp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  EngineDM.vcxproj -> C:\Users\denmuell\source\repos\0xdenmuell\GLFW-Engine\EngineDM\..\bin\Debug-windows-x86_64\EngineDM\EngineDM.dll
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v150\Microsoft.CppCommon.targets(138,5): error MSB3073: The command "IF EXIST ..\bin\Debug-windows-x86_64\EngineDM\EngineDM.dll\ (xcopy /Q /E /Y /I ..\bin\Debug-windows-x86_64\EngineDM\EngineDM.dll ..\bin\Debug-windows-x86_64\Sandbox > nul) ELSE (xcopy /Q /Y /I ..\bin\Debug-windows-x86_64\EngineDM\EngineDM.dll ..\bin\Debug-windows-x86_64\Sandbox > nul)
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v150\Microsoft.CppCommon.targets(138,5): error MSB3073: :VCEnd" exited with code 2.

Project Performance Summary:
       30 ms  C:\Users\denmuell\source\repos\0xdenmuell\GLFW-Engine\EngineDM\vendor\GLFW\glfw-3.3.2\GLFW.vcxproj   4 calls
                  1 ms  GetTargetPath                              1 calls
                  4 ms  GetNativeManifest                          1 calls
                 24 ms  GetResolvedLinkLibs                        1 calls
                  1 ms  GetCopyToOutputDirectoryItems              1 calls
     5532 ms  C:\Users\denmuell\source\repos\0xdenmuell\GLFW-Engine\EngineDM\EngineDM.vcxproj   1 calls
               5532 ms  Build                                      1 calls

Target Performance Summary:
        0 ms  BeforeResourceCompile                      1 calls
        0 ms  ComputeCustomBuildOutput                   1 calls
        0 ms  ComputeManifestGeneratedLinkerInputs       1 calls
        0 ms  ComputeRCGeneratedLinkInputs               1 calls
        0 ms  ComputeRCOutputs                           1 calls
        0 ms  BeforeLink                                 1 calls
        0 ms  BuildLinkTraverse                          1 calls
        0 ms  BuildCompile                               1 calls
        0 ms  _BuildCompileAction                        1 calls
        0 ms  ComputeCLGeneratedLinkInputs               1 calls
        0 ms  AfterBuildCompileEvent                     1 calls
        0 ms  AfterResourceCompile                       1 calls
        0 ms  MakeDirsForResourceCompile                 1 calls
        0 ms  PrepareForRun                              1 calls
        0 ms  _ClCompile                                 1 calls
        0 ms  AfterClCompile                             1 calls
        0 ms  CreateSatelliteAssemblies                  1 calls
        0 ms  SelectCustomBuild                          1 calls
        0 ms  ComputeReferenceCLInput                    1 calls
        0 ms  _ResourceCompile                           1 calls
        0 ms  ComputeCLInputPDBName                      1 calls
        0 ms  ComputeLinkInputsFromProject               1 calls
        0 ms  ComputeResolveLinkObj                      1 calls
        0 ms  _GenerateSatelliteAssemblyInputs           1 calls
        0 ms  _BscMake                                   1 calls
        0 ms  MakeDirsForBscMake                         1 calls
        0 ms  ComputeCLCompileGeneratedSbrFiles          1 calls
        0 ms  _XdcMake                                   1 calls
        0 ms  MakeDirsForXdcMake                         1 calls
        0 ms  ComputeCLCompileGeneratedXDCFiles          1 calls
        0 ms  RegisterOutput                             1 calls
        0 ms  GetResolvedLinkLibs                        1 calls
        0 ms  _Manifest                                  1 calls
        0 ms  _Link                                      1 calls
        0 ms  AfterLink                                  1 calls
        0 ms  _Deploy                                    1 calls
        0 ms  DoLinkOutputFilesMatch                     1 calls
        0 ms  PrepareResourceNames                       1 calls
        0 ms  CreateCustomManifestResourceNames          1 calls
        0 ms  AssignTargetPaths                          2 calls
        0 ms  ComputeReferenceLinkInputs                 1 calls
        0 ms  _ALink                                     1 calls
        0 ms  BeforeClCompile                            1 calls
        0 ms  SelectClCompile                            1 calls
        0 ms  BuildGenerateSources                       1 calls
        0 ms  _PrepareForBuild                           1 calls
        0 ms  _PrepareForReferenceResolution             2 calls
        0 ms  BeforeResolveReferences                    2 calls
        0 ms  _GetProjectReferenceTargetFrameworkProperties   2 calls
        0 ms  PrepareProjectReferences                   2 calls
        0 ms  _RemoveNameMetadataFromProjectReferenceItems   1 calls
        0 ms  CopyFilesToOutputDirectory                 1 calls
        0 ms  GetResolvedWinMD                           2 calls
        0 ms  GetTargetPathWithTargetPlatformMoniker     1 calls
        0 ms  GetReferenceAssemblyPaths                  2 calls
        0 ms  ResolveSDKReferences                       2 calls
        0 ms  _CopySourceItemsToOutputDirectory          1 calls
        0 ms  AfterResolveReferences                     2 calls
        0 ms  ResolveReferences                          2 calls
        0 ms  BuildGenerateSourcesTraverse               1 calls
        0 ms  SetCABuildNativeEnvironmentVariables       2 calls
        0 ms  _Appverifier                               1 calls
        0 ms  _BuildGenerateSourcesAction                1 calls
        0 ms  _SelectedFiles                             1 calls
        0 ms  AfterBuildGenerateSourcesEvent             1 calls
        0 ms  AfterBuildGenerateSources                  1 calls
        0 ms  _Midl                                      1 calls
        0 ms  _Xsd                                       1 calls
        0 ms  AfterMidl                                  1 calls
        0 ms  ComputeMIDLGeneratedCompileInputs          1 calls
        0 ms  BeforeBuildGenerateSources                 1 calls
        0 ms  MakeDirsForMidl                            1 calls
        1 ms  GetCopyToOutputDirectoryXamlAppDefs        2 calls
        1 ms  ComputeLegacyManifestEmbedding             1 calls
        1 ms  _SplitProjectReferencesByFileExistence     2 calls
        1 ms  PlatformPrepareForBuild                    2 calls
        1 ms  MakeDirsForLink                            1 calls
        1 ms  PreBuildEvent                              1 calls
        1 ms  SplitResourcesByCulture                    1 calls
        1 ms  _CheckWindowsSDKInstalled                  2 calls
        1 ms  ComputeCLOutputs                           1 calls
        1 ms  _CheckForCompileOutputs                    1 calls
        1 ms  GetTargetPath                              1 calls
        1 ms  ResolveAssemblyReferences                  2 calls
        1 ms  ComputeManifestInputsTargets               1 calls
        1 ms  ExpandSDKReferences                        2 calls
        1 ms  FixupCLCompileOptions                      1 calls
        1 ms  BuildCompileTraverse                       1 calls
        1 ms  GetFrameworkPaths                          2 calls
        1 ms  ResolvedXDCMake                            1 calls
        1 ms  ComputeLinkImportLibraryOutputsForClean    1 calls
        1 ms  PreLinkEvent                               1 calls
        2 ms  ComputeLinkSwitches                        1 calls
        3 ms  CopyFileToFolders                          1 calls
        4 ms  MakeDirsForCl                              1 calls
        4 ms  GetCopyToOutputDirectoryItems              2 calls
        4 ms  GetNativeManifest                          1 calls
        4 ms  InitializeBuildStatus                      1 calls
        4 ms  AssignProjectConfiguration                 2 calls
        7 ms  SetTelemetryEnvironmentVariables           1 calls
       10 ms  PrepareForBuild                            2 calls
       12 ms  _CheckForInvalidConfigurationAndPlatform   2 calls
       15 ms  SetBuildDefaultEnvironmentVariables        2 calls
       15 ms  _HandlePackageFileConflicts                2 calls
       27 ms  ResolvedLinkLib                            2 calls
       63 ms  PostBuildEvent                             1 calls
       93 ms  ResolveProjectReferences                   2 calls
     1508 ms  Link                                       1 calls
     3764 ms  ClCompile                                  1 calls

Task Performance Summary:
        0 ms  ResolveNonMSBuildProjectOutput             1 calls
        0 ms  AssignCulture                              1 calls
        0 ms  AssignTargetPath                          12 calls
        0 ms  ReadLinesFromFile                          1 calls
        0 ms  Delete                                     1 calls
        1 ms  Touch                                      1 calls
        1 ms  SetEnv                                    13 calls
        2 ms  WriteLinesToFile                           2 calls
        3 ms  MakeDir                                   11 calls
        3 ms  GetOutOfDateItems                          1 calls
        3 ms  AssignProjectConfiguration                 2 calls
        3 ms  Message                                    5 calls
       13 ms  ResolvePackageFileConflicts                2 calls
       63 ms  Exec                                       1 calls
       97 ms  MSBuild                                    5 calls
     1506 ms  Link                                       1 calls
     3761 ms  CL                                         2 calls
